00000000  EF                out dx,eax
00000001  BBBF0A2320        mov ebx,0x20230abf
00000006  44                rex.r
00000007  6566696E652043    imul bp,[gs:rsi+0x65],0x4320
0000000E  6F                outsd
0000000F  6E                outsb
00000010  7374              jnc 0x86
00000012  61                db 0x61
00000013  6E                outsb
00000014  7473              jz 0x89
00000016  0A2450            or ah,[rax+rdx*2]
00000019  4147455F          pop r15
0000001D  52                push rdx
0000001E  4541444F4E4C59    pop r9
00000025  203D20307830      and [rel 0x3078304b],bh
0000002B  320A              xor cl,[rdx]
0000002D  2450              and al,0x50
0000002F  4147455F          pop r15
00000033  52                push rdx
00000034  45414457          push r15
00000038  52                push rdx
00000039  4954              o64 push r12
0000003B  45203D20307830    and [rel 0x30783062],r15b
00000042  340A              xor al,0xa
00000044  2450              and al,0x50
00000046  4147455F          pop r15
0000004A  4558              pop r8
0000004C  454355            push r13
0000004F  54                push rsp
00000050  455F              pop r15
00000052  52                push rdx
00000053  45414457          push r15
00000057  52                push rdx
00000058  4954              o64 push r12
0000005A  45203D20307834    and [rel 0x34783081],r15b
00000061  300A              xor [rdx],cl
00000063  2450              and al,0x50
00000065  4147455F          pop r15
00000069  4558              pop r8
0000006B  454355            push r13
0000006E  54                push rsp
0000006F  455F              pop r15
00000071  52                push rdx
00000072  454144203D203078  and [rel 0x3278309b],r15b
         -32
0000007B  300A              xor [rdx],cl
0000007D  2450              and al,0x50
0000007F  4147455F          pop r15
00000083  4755              push r13
00000085  4152              push r10
00000087  44203D20307831    and [rel 0x317830ae],r15b
0000008E  3030              xor [rax],dh
00000090  0A244D454D5F43    or ah,[rcx*2+0x435f4d45]
00000097  4F4D4D4954        o64 push r12
0000009C  203D20307831      and [rel 0x317830c2],bh
000000A2  3030              xor [rax],dh
000000A4  300A              xor [rdx],cl
000000A6  244D              and al,0x4d
000000A8  4158              pop r8
000000AA  5F                pop rdi
000000AB  50                push rax
000000AC  4154              push r12
000000AE  48203D20323630    o64 and [rel 0x303632d5],dil
000000B5  0A0A              or cl,[rdx]
000000B7  2320              and esp,[rax]
000000B9  48                rex.w
000000BA  656C              gs insb
000000BC  7065              jo 0x123
000000BE  7220              jc 0xe0
000000C0  66                o16
000000C1  756E              jnz 0x131
000000C3  6374696F          movsxd esi,dword [rcx+rbp*2+0x6f]
000000C7  6E                outsb
000000C8  730A              jnc 0xd4
000000CA  66                o16
000000CB  756E              jnz 0x13b
000000CD  6374696F          movsxd esi,dword [rcx+rbp*2+0x6f]
000000D1  6E                outsb
000000D2  204973            and [rcx+0x73],cl
000000D5  52                push rdx
000000D6  65                gs
000000D7  61                db 0x61
000000D8  64                fs
000000D9  61                db 0x61
000000DA  62                db 0x62
000000DB  6C                insb
000000DC  65207B0A          and [gs:rbx+0xa],bh
000000E0  2020              and [rax],ah
000000E2  2020              and [rax],ah
000000E4  7061              jo 0x147
000000E6  7261              jc 0x149
000000E8  6D                insd
000000E9  2028              and [rax],ch
000000EB  2470              and al,0x70
000000ED  726F              jc 0x15e
000000EF  7465              jz 0x156
000000F1  63742C20          movsxd esi,dword [rsp+rbp+0x20]
000000F5  2473              and al,0x73
000000F7  7461              jz 0x15a
000000F9  7465              jz 0x160
000000FB  290A              sub [rdx],ecx
000000FD  2020              and [rax],ah
000000FF  2020              and [rax],ah
00000101  7265              jc 0x168
00000103  7475              jz 0x17a
00000105  726E              jc 0x175
00000107  2028              and [rax],ch
00000109  2828              sub [rax],ch
0000010B  2470              and al,0x70
0000010D  726F              jc 0x17e
0000010F  7465              jz 0x176
00000111  6374202D          movsxd esi,dword [rax+0x2d]
00000115  62                db 0x62
00000116  61                db 0x61
00000117  6E                outsb
00000118  64202450          and [fs:rax+rdx*2],ah
0000011C  4147455F          pop r15
00000120  52                push rdx
00000121  4541444F4E4C59    pop r9
00000128  2920              sub [rax],esp
0000012A  2D65712024        sub eax,0x24207165
0000012F  50                push rax
00000130  4147455F          pop r15
00000134  52                push rdx
00000135  4541444F4E4C59    pop r9
0000013C  202D6F722028      and [rel 0x282073b1],ch
00000142  2470              and al,0x70
00000144  726F              jc 0x1b5
00000146  7465              jz 0x1ad
00000148  6374202D          movsxd esi,dword [rax+0x2d]
0000014C  62                db 0x62
0000014D  61                db 0x61
0000014E  6E                outsb
0000014F  64202450          and [fs:rax+rdx*2],ah
00000153  4147455F          pop r15
00000157  52                push rdx
00000158  45414457          push r15
0000015C  52                push rdx
0000015D  4954              o64 push r12
0000015F  452920            sub [r8],r12d
